 *******************************************
    Scalable Molecular Analysis Solver for
      High performance computing systems
            SMASH Version 1.1.0     
           written by K. ISHIMURA
 *******************************************

 The job started at Fri Jan  2 13:31:19 2015
 Master node is hpcs03.local
 Number of processes =     3
 Number of threads   =    12

 --------------------------------------------------------------------------
   Job infomation
 --------------------------------------------------------------------------
   Runtype = GRADIENT    ,   Method  = HARTREE-FOCK,   Basis    = 6-31G(D)    
   Memory  =      1000MB ,   SCFtype = RHF         ,   Spher    = F
   Charge  =         0.0 ,   Multi   =           1 ,   Bohr     = F
   Guess   = HUCKEL      
 --------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  474
   Number of basis contracted functions = 1032
   Number of basis primitive functions  = 1134
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
  831        S        -0.0035    -0.1030     0.1856    -0.4751    -0.4137
  832        Px       -0.0027    -0.0029     0.0122    -0.0800    -0.1342
  833        Py        0.0016    -0.0073     0.0006    -0.0709    -0.1170
  834        Pz        0.0139    -0.0055    -0.0089     0.0636     0.1191
  835        Dxx      -0.0007    -0.0006     0.0019    -0.0037    -0.0028
  836        Dyy       0.0002     0.0003    -0.0009     0.0025     0.0024
  837        Dzz       0.0005     0.0003    -0.0011     0.0027     0.0029
  838        Dxy       0.0008     0.0003    -0.0020     0.0034     0.0033
  839        Dxz      -0.0001    -0.0017     0.0027    -0.0085    -0.0085
  840        Dyz       0.0000    -0.0002     0.0001    -0.0024    -0.0035
  841  57 C  S         0.0016     0.0030    -0.0067     0.0211     0.0238
  842        S        -0.0025    -0.0056     0.0117    -0.0317    -0.0305
  843        Px        0.0030     0.0038    -0.0114     0.0337     0.0409
  844        Py       -0.0092     0.0007     0.0146    -0.0196    -0.0187
  845        Pz       -0.0015     0.0101    -0.0128     0.0565     0.0673
  846        S        -0.0185    -0.0224     0.0582    -0.2679    -0.3869
  847        Px        0.0088     0.0261    -0.0581     0.1414     0.1295
  848        Py       -0.0213    -0.0054     0.0460    -0.0739    -0.0665
  849        Pz        0.0013     0.0425    -0.0674     0.2150     0.2180
  850        Dxx      -0.0001     0.0002    -0.0002    -0.0008    -0.0023
  851        Dyy      -0.0004    -0.0003     0.0011    -0.0012    -0.0003
  852        Dzz       0.0007     0.0007    -0.0020     0.0053     0.0057
  853        Dxy      -0.0002    -0.0008     0.0016    -0.0047    -0.0052
  854        Dxz       0.0004     0.0012    -0.0025     0.0076     0.0080
  855        Dyz       0.0002    -0.0004     0.0002    -0.0016    -0.0019
  856  58 C  S         0.0012     0.0037    -0.0076     0.0218     0.0231
  857        S        -0.0013    -0.0037     0.0076    -0.0225    -0.0249
  858        Px        0.0010     0.0075    -0.0129     0.0535     0.0673
  859        Py        0.0081     0.0000    -0.0134     0.0135     0.0100
  860        Pz        0.0042    -0.0014    -0.0049     0.0038     0.0035
  861        S        -0.0235    -0.0839     0.1684    -0.4458    -0.4353
  862        Px       -0.0010     0.0049    -0.0069     0.0879     0.1543
  863        Py        0.0164     0.0035    -0.0348     0.0500     0.0495
  864        Pz        0.0058    -0.0113     0.0077    -0.0382    -0.0373
  865        Dxx       0.0007     0.0012    -0.0028     0.0084     0.0095
  866        Dyy      -0.0005     0.0003     0.0004    -0.0001    -0.0002
  867        Dzz      -0.0001    -0.0013     0.0020    -0.0065    -0.0068
  868        Dxy      -0.0001     0.0004    -0.0004     0.0026     0.0032
  869        Dxz      -0.0003     0.0000     0.0006    -0.0010    -0.0011
  870        Dyz       0.0005     0.0004    -0.0014     0.0036     0.0038
  871  59 C  S         0.0005     0.0023    -0.0044     0.0156     0.0179
  872        S        -0.0022    -0.0052     0.0105    -0.0338    -0.0353
  873        Px        0.0029     0.0033    -0.0084     0.0210     0.0234
  874        Py       -0.0003     0.0012    -0.0003     0.0149     0.0226
  875        Pz       -0.0030    -0.0050     0.0117    -0.0313    -0.0331
  876        S         0.0103     0.0065    -0.0181    -0.0378    -0.1211
  877        Px        0.0141     0.0079    -0.0229     0.0566     0.0490
  878        Py        0.0078     0.0187    -0.0362     0.1085     0.1041
  879        Pz       -0.0138    -0.0454     0.0923    -0.2162    -0.1878
  880        Dxx       0.0003    -0.0005     0.0003    -0.0023    -0.0034
  881        Dyy       0.0000     0.0004    -0.0006     0.0017     0.0018
  882        Dzz       0.0000     0.0006    -0.0007     0.0037     0.0045
  883        Dxy      -0.0005     0.0012    -0.0008     0.0041     0.0040
  884        Dxz      -0.0006    -0.0013     0.0032    -0.0069    -0.0060
  885        Dyz      -0.0006    -0.0008     0.0023    -0.0052    -0.0049
  886  60 C  S         0.0231    -0.0193     0.0259    -0.0055     0.0032
  887        S        -0.0051     0.0033    -0.0118    -0.0003     0.0098
  888        Px       -0.0202     0.0276    -0.0320     0.0319    -0.0093
  889        Py       -0.0453     0.0436    -0.0451     0.0220    -0.0012
  890        Pz        0.0288    -0.0220     0.0087    -0.0217    -0.0289
  891        S        -0.4469     0.3669    -0.4490     0.1025    -0.1087
  892        Px       -0.0535     0.0872    -0.1189     0.1070    -0.0647
  893        Py       -0.0545     0.0700    -0.0964     0.0618     0.0809
  894        Pz        0.0925    -0.0757     0.0324    -0.1048    -0.1320
  895        Dxx       0.0059    -0.0049     0.0055    -0.0006     0.0044
  896        Dyy       0.0006    -0.0015     0.0018    -0.0019     0.0007
  897        Dzz       0.0006    -0.0004     0.0005    -0.0002    -0.0010
  898        Dxy       0.0006    -0.0008     0.0004    -0.0016    -0.0004
  899        Dxz       0.0024    -0.0018     0.0032     0.0012     0.0058
  900        Dyz      -0.0029     0.0032    -0.0033     0.0035    -0.0010
  901  61 C  S         0.0079    -0.0076     0.0129    -0.0024    -0.0021
  902        S        -0.0068     0.0072    -0.0116     0.0047     0.0079
  903        Px        0.0036     0.0022    -0.0008     0.0108    -0.0055
  904        Py       -0.0106     0.0083    -0.0133    -0.0107    -0.0343
  905        Pz        0.0054    -0.0082     0.0064    -0.0054     0.0203
  906        S        -0.0837     0.1020    -0.1842     0.0480     0.0038
  907        Px        0.0034     0.0028     0.0146     0.0174    -0.0199
  908        Py       -0.0143     0.0049    -0.0203    -0.0484    -0.0945
  909        Pz        0.0294    -0.0256    -0.0004    -0.0043     0.0676
  910        Dxx       0.0007    -0.0005     0.0000    -0.0015    -0.0019
  911        Dyy       0.0013    -0.0015     0.0023    -0.0008     0.0003
  912        Dzz      -0.0002     0.0007     0.0006     0.0029     0.0030
  913        Dxy       0.0027    -0.0022     0.0021    -0.0012    -0.0001
  914        Dxz      -0.0012     0.0006    -0.0001    -0.0005    -0.0013
  915        Dyz      -0.0015     0.0009    -0.0003     0.0001    -0.0014
  916  62 H  S         0.0188    -0.0094     0.0009     0.0075     0.0169
  917        S         0.2008    -0.0929    -0.0798    -0.0053     0.1244
  918  63 H  S         0.0088    -0.0011    -0.0076     0.0042    -0.0170
  919        S         0.5902    -0.1065    -0.4081     0.2742    -0.3891
  920  64 H  S        -0.0111     0.0069    -0.0019     0.0010     0.0040
  921        S        -0.0700     0.0488    -0.0128     0.0350     0.0593
  922  65 H  S         0.0047     0.0046    -0.0160     0.0038    -0.0315
  923        S         0.1203     0.0213    -0.1543     0.0675    -0.3045
  924  66 H  S        -0.0111     0.0055     0.0015     0.0055     0.0203
  925        S         0.0057    -0.0040     0.0188     0.1084     0.2963
  926  67 H  S        -0.0027     0.0038    -0.0026     0.0046    -0.0028
  927        S        -0.0256     0.0175     0.0184     0.0272    -0.0148
  928  68 H  S         0.0193    -0.0123     0.0124     0.0104     0.0253
  929        S         0.3275    -0.2465     0.2896     0.0455     0.2899
  930  69 H  S        -0.0173     0.0067     0.0034    -0.0052    -0.0010
  931        S        -0.4854     0.2446    -0.0235    -0.0081     0.0677
  932  70 H  S         0.0129    -0.0137     0.0096    -0.0193    -0.0087
  933        S         0.3428    -0.3445     0.2622    -0.2579    -0.0152
  934  71 H  S        -0.0090     0.0097    -0.0068     0.0067    -0.0294
  935        S        -0.2466     0.3011    -0.3847     0.0898    -0.3802
  936  72 H  S         0.0055    -0.0113     0.0159    -0.0139    -0.0024
  937        S         0.2233    -0.2380     0.2299    -0.2432    -0.0371
  938  73 H  S        -0.0193     0.0073     0.0106    -0.0132    -0.0015
  939        S         0.5155    -0.0733    -0.2995     0.1906    -0.3870
  940  74 H  S         0.0105    -0.0027    -0.0111    -0.0004    -0.0053
  941        S         0.1226     0.0059     0.0699     0.0029     0.0471
  942  75 H  S         0.0126    -0.0035    -0.0126     0.0073     0.0012
  943        S         0.2970    -0.0500    -0.1863     0.1429    -0.0582
  944  76 H  S         0.0008    -0.0065     0.0136    -0.0083     0.0012
  945        S        -0.0091     0.0404    -0.0612    -0.0899    -0.1663
  946  77 H  S         0.0129    -0.0081     0.0033     0.0036     0.0158
  947        S         0.0519     0.0202    -0.0771     0.1684     0.1319
  948  78 H  S         0.0113    -0.0025    -0.0061     0.0063    -0.0062
  949        S         0.1869    -0.0468    -0.1125     0.1200    -0.0570
  950  79 H  S         0.0114    -0.0071     0.0014    -0.0006    -0.0007
  951        S        -0.3885     0.2470    -0.1124     0.1138     0.0808
  952  80 H  S         0.0017     0.0011    -0.0041     0.0048     0.0024
  953        S         0.0619     0.0296    -0.1414     0.1621     0.0508
  954  81 H  S        -0.0183     0.0101    -0.0003    -0.0011    -0.0004
  955        S        -0.2522     0.1668    -0.0600     0.0574     0.0167
  956  82 H  S        -0.0120     0.0123    -0.0131     0.0063    -0.0065
  957        S        -0.3200     0.1842    -0.0775     0.0539     0.1201
  958  83 H  S        -0.0122     0.0085    -0.0028     0.0052     0.0018
  959        S        -0.1034    -0.0872     0.1023    -0.0104     0.1516
  960  84 H  S         0.0215    -0.0177     0.0118    -0.0124     0.0093
  961        S         0.5089    -0.2229    -0.1175     0.0974     0.0942
  962  85 H  S        -0.0008    -0.0048    -0.0044     0.0006    -0.0045
  963        S        -0.2190    -0.2278    -0.0343    -0.2966     0.1483
  964  86 H  S        -0.0048     0.0074     0.0100    -0.0224     0.0179
  965        S        -0.0124     0.0682     0.1099    -0.2113     0.1645
  966  87 H  S         0.0030     0.0094     0.0127    -0.0009     0.0073
  967        S         0.0570     0.2293     0.2485    -0.1197     0.1732
  968  88 H  S         0.0022     0.0095     0.0106    -0.0052     0.0087
  969        S         0.0313     0.1484     0.1760    -0.0742     0.1573
  970  89 H  S         0.0003     0.0077     0.0128    -0.0042     0.0087
  971        S         0.0152     0.1420     0.2214    -0.0727     0.1728
  972  90 H  S         0.0014     0.0078     0.0088    -0.0021     0.0060
  973        S         0.0306     0.1398     0.1588    -0.0366     0.1268
  974  91 H  S         0.0058     0.0106     0.0006    -0.0054     0.0075
  975        S        -0.0086     0.1187     0.3623     0.0253     0.1219
  976  92 H  S        -0.0185     0.0042     0.0139    -0.0283     0.0191
  977        S        -0.2425     0.0800    -0.0331    -0.3963     0.1637
  978  93 H  S         0.0106     0.0214     0.0198     0.0113    -0.0075
  979        S        -0.0960    -0.0123     0.5001     0.2495    -0.0099
  980  94 H  S        -0.0030     0.0019     0.0235     0.0214    -0.0146
  981        S        -0.2201    -0.1828     0.7252     0.6521    -0.3167
  982  95 H  S        -0.0040    -0.0005     0.0240     0.0221    -0.0136
  983        S        -0.0963    -0.0552     0.4634     0.5006    -0.3379
  984  96 H  S        -0.0092    -0.0093     0.0246     0.0266    -0.0153
  985        S        -0.1704    -0.1791     0.4702     0.5517    -0.3464
  986  97 H  S        -0.0116    -0.0167     0.0116     0.0183    -0.0107
  987        S        -0.1917    -0.2662     0.2676     0.4097    -0.2621
  988  98 H  S        -0.0128    -0.0182     0.0189     0.0243    -0.0141
  989        S        -0.1840    -0.2196     0.2896     0.3463    -0.1812
  990  99 H  S        -0.0010     0.0045    -0.0072     0.0221     0.0234
  991        S         0.0261     0.1347    -0.2515     0.5276     0.3292
  992 100 H  S         0.0013     0.0031    -0.0063     0.0199     0.0218
  993        S         0.0207     0.0642    -0.1320     0.4385     0.5027
  994 101 H  S         0.0016     0.0039    -0.0082     0.0237     0.0246
  995        S         0.0277     0.0756    -0.1592     0.4988     0.5589
  996 102 H  S         0.0012     0.0031    -0.0064     0.0197     0.0222
  997        S         0.0200     0.0564    -0.1185     0.3930     0.4699
  998 103 H  S         0.0011     0.0051    -0.0097     0.0256     0.0244
  999        S         0.0223     0.0596    -0.1211     0.3573     0.3785
 1000 104 H  S         0.0130    -0.0089     0.0117     0.0058     0.0222
 1001        S         0.1589    -0.1705     0.2650    -0.0672     0.2109
 1002 105 H  S        -0.0134     0.0125    -0.0137     0.0069    -0.0141
 1003        S         0.0797    -0.0493     0.1057     0.0796     0.0023
 1004 106 H  S        -0.0016    -0.0010    -0.0007    -0.0122    -0.0134
 1005        S         0.2934    -0.2768     0.2783    -0.2397    -0.1393
 1006 107 H  S         0.0126    -0.0099     0.0084    -0.0053    -0.0010
 1007        S         0.0519    -0.0546     0.0712    -0.0691    -0.1008
 1008 108 H  S        -0.0060     0.0035    -0.0039    -0.0031    -0.0043
 1009        S         0.0431    -0.0394     0.0817     0.0270     0.0673
 1010 109 H  S        -0.0054     0.0041     0.0001     0.0062     0.0050
 1011        S        -0.0094     0.0012     0.0598     0.0178    -0.0322
 1012 110 C  S         0.0123    -0.0035    -0.0061     0.0046    -0.0113
 1013        S        -0.0192     0.0045     0.0122    -0.0094     0.0140
 1014        Px        0.0001    -0.0006     0.0033     0.0173     0.0505
 1015        Py       -0.0014     0.0010    -0.0034     0.0005     0.0047
 1016        Pz        0.0122    -0.0054    -0.0048     0.0069     0.0181
 1017        S        -0.1080     0.0352     0.0417    -0.0471     0.1239
 1018        Px        0.0401    -0.0070    -0.0359     0.0805     0.1505
 1019        Py       -0.0180    -0.0093     0.0334    -0.0359     0.0143
 1020        Pz        0.0447    -0.0282     0.0000     0.0243     0.0832
 1021        Dxx      -0.0003    -0.0006     0.0015    -0.0005     0.0026
 1022        Dyy      -0.0016     0.0004     0.0011    -0.0021    -0.0034
 1023        Dzz       0.0028    -0.0001    -0.0029     0.0022    -0.0002
 1024        Dxy      -0.0047     0.0022     0.0006    -0.0022    -0.0030
 1025        Dxz       0.0014    -0.0006    -0.0003     0.0014     0.0023
 1026        Dyz       0.0036    -0.0001    -0.0035     0.0032    -0.0020
 1027 111 H  S         0.0046    -0.0046     0.0032     0.0041     0.0197
 1028        S         0.1059    -0.0424    -0.0397     0.0937     0.1382
 1029 112 H  S         0.0143    -0.0007    -0.0127     0.0113    -0.0083
 1030        S         0.0868     0.0019    -0.0857     0.0635    -0.1341
 1031 113 H  S        -0.0190     0.0048     0.0109    -0.0150    -0.0083
 1032        S        -0.0440     0.0136     0.0164    -0.0341    -0.0661
 
 -------------------------------------
      Mulliken Population Analysis
     Atom     Population     Charge
 -------------------------------------
    1  C       6.370294    -0.370294
    2  C       5.819117     0.180883
    3  C       6.123021    -0.123021
    4  C       6.268908    -0.268908
    5  C       5.753510     0.246490
    6  C       5.801134     0.198866
    7  C       5.831570     0.168430
    8  C       5.448709     0.551291
    9  C       5.641004     0.358996
   10  O       8.706429    -0.706429
   11  O       8.775374    -0.775374
   12  C       6.047572    -0.047572
   13  C       6.053505    -0.053505
   14  C       5.999705     0.000295
   15  O       8.598886    -0.598886
   16  C       5.912941     0.087059
   17  C       6.395174    -0.395174
   18  C       5.857197     0.142803
   19  O       8.701243    -0.701243
   20  C       5.222844     0.777156
   21  O       8.551754    -0.551754
   22  C       6.583283    -0.583283
   23  C       5.986548     0.013452
   24  O       8.660223    -0.660223
   25  O       8.777180    -0.777180
   26  O       8.645594    -0.645594
   27  C       5.203672     0.796328
