 ****************************************
    Scalable Molecular Analysis Solver
      for High performance computing
            SMASH Version 0.1
          written by K. ISHIMURA
 ****************************************

 The job started at Thu Jun 19 23:23:08 2014
 Master node is hpcs01.local
 Number of processes =     1
 Number of threads   =    12

 --------------------------------------------------------------------------
   Job infomation
 --------------------------------------------------------------------------
   Runtype = GRADIENT    ,   Method  = HARTREE-FOCK,   Basis    = 6-31G(D)    
   Memory  =      1000MB ,   SCFtype = RHF         ,   Spher    = F
   Charge  =         0.0 ,   Multi   =           1 ,   Bohr     = F
 --------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  474
   Number of basis contracted functions = 1032
   Number of basis primitive functions  = 1134
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
  838        Dxy       0.0015    -0.0006     0.0010    -0.0004     0.0008
  839        Dxz      -0.0017     0.0010    -0.0008     0.0006    -0.0006
  840        Dyz       0.0008    -0.0007     0.0002     0.0001     0.0001
  841  57 C  S        -0.0040     0.0016    -0.0020     0.0009    -0.0005
  842        S         0.0092    -0.0036     0.0049    -0.0023     0.0015
  843        Px        0.0226    -0.0014     0.0259    -0.0013     0.0276
  844        Py       -0.0182    -0.0031    -0.0181     0.0104    -0.0125
  845        Pz        0.0449    -0.0201     0.0252    -0.0191     0.0122
  846        S         0.0036    -0.0006     0.0043    -0.0018     0.0032
  847        Px        0.0094     0.0005     0.0136    -0.0021     0.0147
  848        Py       -0.0098    -0.0024    -0.0098     0.0049    -0.0080
  849        Pz        0.0224    -0.0097     0.0128    -0.0103     0.0076
  850        Dxx      -0.0005     0.0007     0.0005     0.0001     0.0010
  851        Dyy       0.0003     0.0002     0.0004    -0.0001     0.0003
  852        Dzz      -0.0013    -0.0004    -0.0020     0.0006    -0.0021
  853        Dxy       0.0015    -0.0008     0.0010    -0.0007     0.0007
  854        Dxz      -0.0031     0.0010    -0.0023     0.0013    -0.0017
  855        Dyz       0.0001    -0.0002     0.0001    -0.0001     0.0003
  856  58 C  S        -0.0033     0.0013    -0.0023     0.0002    -0.0020
  857        S         0.0074    -0.0029     0.0048    -0.0009     0.0039
  858        Px        0.0353    -0.0168     0.0104    -0.0034    -0.0042
  859        Py        0.0144    -0.0174    -0.0032    -0.0094    -0.0101
  860        Pz       -0.0112    -0.0045    -0.0155     0.0164    -0.0109
  861        S         0.0050    -0.0031     0.0047     0.0045     0.0058
  862        Px        0.0160    -0.0088     0.0031     0.0005    -0.0048
  863        Py        0.0053    -0.0088    -0.0033    -0.0038    -0.0074
  864        Pz       -0.0024    -0.0039    -0.0066     0.0078    -0.0046
  865        Dxx      -0.0023     0.0017     0.0001     0.0004     0.0014
  866        Dyy       0.0005    -0.0003     0.0002    -0.0003    -0.0001
  867        Dzz       0.0007    -0.0008    -0.0004     0.0000    -0.0010
  868        Dxy       0.0005    -0.0007     0.0001    -0.0005     0.0001
  869        Dxz      -0.0020     0.0002    -0.0018     0.0013    -0.0011
  870        Dyz      -0.0010     0.0002    -0.0005     0.0002     0.0000
  871  59 C  S         0.0015    -0.0001     0.0023     0.0002     0.0030
  872        S        -0.0036     0.0003    -0.0053     0.0002    -0.0067
  873        Px       -0.0237     0.0149    -0.0074     0.0000     0.0025
  874        Py       -0.0098    -0.0154    -0.0236     0.0090    -0.0189
  875        Pz        0.0074    -0.0073     0.0029    -0.0170    -0.0027
  876        S         0.0022    -0.0011    -0.0029    -0.0101    -0.0073
  877        Px       -0.0066     0.0050    -0.0011     0.0006     0.0046
  878        Py       -0.0049    -0.0101    -0.0140     0.0021    -0.0110
  879        Pz        0.0054    -0.0068    -0.0005    -0.0046    -0.0026
  880        Dxx      -0.0020     0.0014    -0.0002     0.0002     0.0005
  881        Dyy       0.0004    -0.0009    -0.0004    -0.0003    -0.0007
  882        Dzz       0.0021    -0.0006     0.0012    -0.0005     0.0004
  883        Dxy      -0.0008    -0.0005    -0.0010    -0.0004    -0.0009
  884        Dxz       0.0003    -0.0009    -0.0006     0.0008    -0.0004
  885        Dyz      -0.0012     0.0007    -0.0004     0.0005     0.0002
  886  60 C  S        -0.0017     0.0053    -0.0036     0.0032    -0.0027
  887        S         0.0027    -0.0093     0.0078    -0.0080     0.0018
  888        Px        0.0609    -0.0564    -0.0651     0.0596    -0.1705
  889        Py       -0.0382     0.0300     0.0146     0.0709     0.1748
  890        Pz       -0.0254    -0.0143    -0.1948     0.1841    -0.0155
  891        S         0.0000    -0.0181     0.0005     0.0034     0.0267
  892        Px        0.0321    -0.0281    -0.0336     0.0294    -0.1200
  893        Py       -0.0208     0.0148     0.0167     0.0301     0.1006
  894        Pz       -0.0175    -0.0084    -0.1075     0.1058    -0.0081
  895        Dxx       0.0000    -0.0022    -0.0114     0.0109    -0.0055
  896        Dyy      -0.0014     0.0013     0.0032    -0.0049     0.0045
  897        Dzz       0.0007     0.0007     0.0079    -0.0040     0.0034
  898        Dxy       0.0024    -0.0009     0.0065    -0.0097    -0.0089
  899        Dxz       0.0050    -0.0056    -0.0093     0.0052    -0.0162
  900        Dyz      -0.0022     0.0007    -0.0065     0.0057     0.0043
  901  61 C  S         0.0019    -0.0006    -0.0065     0.0028     0.0032
  902        S        -0.0017     0.0021     0.0093    -0.0023    -0.0068
  903        Px       -0.0408     0.0532    -0.0129     0.0528     0.0492
  904        Py       -0.0026     0.0528     0.0057    -0.0484    -0.1201
  905        Pz        0.0319     0.0119     0.0214    -0.0260    -0.0238
  906        S        -0.0078    -0.0017     0.0436    -0.0279    -0.0035
  907        Px       -0.0203     0.0274     0.0023     0.0197     0.0264
  908        Py       -0.0075     0.0349     0.0046    -0.0290    -0.0575
  909        Pz        0.0109     0.0114     0.0060    -0.0048    -0.0149
  910        Dxx      -0.0007     0.0007    -0.0003    -0.0005    -0.0018
  911        Dyy       0.0024    -0.0050     0.0005    -0.0015     0.0015
  912        Dzz       0.0012     0.0036     0.0005     0.0008    -0.0026
  913        Dxy      -0.0006    -0.0022    -0.0002     0.0022     0.0082
  914        Dxz       0.0039     0.0003     0.0007    -0.0037    -0.0071
  915        Dyz      -0.0010     0.0016    -0.0003     0.0026     0.0028
  916  62 H  S         0.0255    -0.0081    -0.0128     0.0058     0.0330
  917        S         0.0015    -0.0119    -0.0169     0.0038     0.0095
  918  63 H  S         0.0153     0.0191    -0.0006    -0.0024    -0.0050
  919        S         0.0049     0.0082     0.0017    -0.0049    -0.0092
  920  64 H  S         0.0129    -0.0084     0.0357     0.0908     0.0150
  921        S         0.0121     0.0021     0.0274     0.0621     0.0091
  922  65 H  S         0.0164    -0.0045     0.0504     0.0287    -0.0137
  923        S         0.0184     0.0056     0.0370     0.0253    -0.0102
  924  66 H  S         0.0208     0.0102     0.0077     0.0288    -0.0022
  925        S         0.0203     0.0225     0.0213     0.0290     0.0024
  926  67 H  S        -0.0017     0.0060    -0.0170    -0.0040     0.0332
  927        S         0.0081    -0.0005    -0.0094    -0.0056     0.0202
  928  68 H  S         0.0172     0.0022    -0.0610     0.0399    -0.0216
  929        S         0.0053     0.0121    -0.0271     0.0225    -0.0064
  930  69 H  S        -0.0276    -0.0361    -0.0129    -0.0090     0.0500
  931        S        -0.0174    -0.0228    -0.0068    -0.0054     0.0461
  932  70 H  S        -0.0117     0.0563    -0.0506     0.0505     0.0430
  933        S        -0.0129     0.0461    -0.0358     0.0345     0.0445
  934  71 H  S         0.0706    -0.0582     0.0193    -0.0536    -0.0228
  935        S         0.0385    -0.0356     0.0090    -0.0428    -0.0187
  936  72 H  S        -0.0222     0.0478    -0.0186     0.0104    -0.0486
  937        S        -0.0109     0.0258    -0.0082     0.0057    -0.0339
  938  73 H  S        -0.0375    -0.0025    -0.0708    -0.0711     0.0189
  939        S        -0.0288    -0.0041    -0.0556    -0.0558     0.0140
  940  74 H  S        -0.0670     0.0014     0.0695     0.0507    -0.0305
  941        S        -0.0460    -0.0089     0.0507     0.0318    -0.0250
  942  75 H  S         0.1007    -0.0497    -0.0080     0.0077     0.0127
  943        S         0.0755    -0.0413    -0.0075     0.0041     0.0093
  944  76 H  S         0.0099    -0.0213     0.0361     0.0330    -0.0144
  945        S         0.0093    -0.0103     0.0195     0.0179    -0.0091
  946  77 H  S        -0.0068     0.0356    -0.0131    -0.0368    -0.0025
  947        S        -0.0059     0.0332    -0.0176    -0.0271    -0.0009
  948  78 H  S         0.0073    -0.0126    -0.0076     0.0204     0.0044
  949        S         0.0068     0.0017    -0.0101    -0.0013     0.0039
  950  79 H  S        -0.0735    -0.0048     0.0211    -0.0171    -0.0424
  951        S        -0.0602    -0.0044     0.0166    -0.0139    -0.0331
  952  80 H  S         0.0783     0.0674    -0.0017     0.0038    -0.0254
  953        S         0.0671     0.0502    -0.0049     0.0065    -0.0106
  954  81 H  S        -0.0225    -0.0495    -0.0269     0.0151     0.0800
  955        S        -0.0174    -0.0374    -0.0208     0.0115     0.0612
  956  82 H  S         0.0216     0.0398     0.0340     0.0251     0.0506
  957        S         0.0120     0.0317     0.0271     0.0214     0.0385
  958  83 H  S         0.0134    -0.0453    -0.0253    -0.0358     0.0213
  959        S         0.0078    -0.0302    -0.0222    -0.0249     0.0164
  960  84 H  S        -0.0169    -0.0070    -0.0468     0.0065    -0.0241
  961        S        -0.0129    -0.0050    -0.0358     0.0014    -0.0197
  962  85 H  S         0.0088     0.0085    -0.0019     0.0060    -0.0135
  963        S         0.0066     0.0055    -0.0032     0.0034    -0.0092
  964  86 H  S         0.0055    -0.0015    -0.0154    -0.0085     0.0183
  965        S         0.0081     0.0006    -0.0110    -0.0052     0.0127
  966  87 H  S        -0.0027     0.0007     0.0021     0.0030    -0.0037
  967        S         0.0008     0.0012     0.0007     0.0024    -0.0033
  968  88 H  S         0.0168     0.0151    -0.0168     0.0041    -0.0049
  969        S         0.0120     0.0119    -0.0125     0.0034    -0.0044
  970  89 H  S         0.0009     0.0070     0.0066     0.0025    -0.0088
  971        S         0.0016     0.0063     0.0044     0.0025    -0.0075
  972  90 H  S        -0.0039    -0.0033     0.0038    -0.0015     0.0023
  973        S        -0.0048    -0.0035     0.0038    -0.0021     0.0028
  974  91 H  S        -0.0095    -0.0155     0.0049    -0.0071     0.0130
  975        S         0.0026    -0.0087     0.0007    -0.0022     0.0055
  976  92 H  S        -0.0122    -0.0084     0.0129    -0.0007     0.0042
  977        S        -0.0194     0.0010     0.0020     0.0007    -0.0080
  978  93 H  S        -0.0003    -0.0023    -0.0064    -0.0040     0.0115
  979        S         0.0008    -0.0054    -0.0054    -0.0053     0.0088
  980  94 H  S        -0.0071     0.0019    -0.0050     0.0012     0.0006
  981        S        -0.0030     0.0017    -0.0029     0.0009     0.0008
  982  95 H  S        -0.0005     0.0004     0.0009     0.0006    -0.0017
  983        S        -0.0010     0.0004     0.0006     0.0006    -0.0014
  984  96 H  S        -0.0028    -0.0044     0.0044    -0.0016     0.0019
  985        S        -0.0021    -0.0034     0.0034    -0.0012     0.0016
  986  97 H  S         0.0002     0.0000    -0.0031    -0.0005     0.0028
  987        S         0.0004    -0.0002    -0.0021    -0.0005     0.0021
  988  98 H  S         0.0099     0.0015     0.0030     0.0004    -0.0038
  989        S         0.0053     0.0013     0.0017     0.0007    -0.0024
  990  99 H  S         0.0289    -0.0129     0.0157    -0.0008     0.0110
  991        S         0.0095    -0.0018     0.0160    -0.0024     0.0159
  992 100 H  S         0.0036    -0.0041     0.0004    -0.0024    -0.0001
  993        S         0.0045    -0.0047    -0.0002    -0.0018    -0.0016
  994 101 H  S        -0.0308     0.0088    -0.0241     0.0118    -0.0186
  995        S        -0.0245     0.0072    -0.0193     0.0092    -0.0146
  996 102 H  S        -0.0204     0.0119    -0.0030     0.0026     0.0070
  997        S        -0.0166     0.0092    -0.0033     0.0026     0.0044
  998 103 H  S         0.0114    -0.0029     0.0081    -0.0106     0.0009
  999        S         0.0092    -0.0030     0.0064    -0.0078     0.0024
 1000 104 H  S         0.0295    -0.0432    -0.1039     0.0916    -0.1122
 1001        S         0.0263    -0.0336    -0.0873     0.0766    -0.0877
 1002 105 H  S        -0.0464     0.0274    -0.0285     0.0621     0.1364
 1003        S        -0.0346     0.0230    -0.0276     0.0519     0.1006
 1004 106 H  S         0.0096     0.0108     0.1131    -0.0817     0.0364
 1005        S         0.0056     0.0151     0.0890    -0.0637     0.0303
 1006 107 H  S         0.0109    -0.0482     0.0028     0.0051     0.0546
 1007        S         0.0044    -0.0377    -0.0025    -0.0009     0.0515
 1008 108 H  S         0.0134    -0.0026     0.0077    -0.0410    -0.0760
 1009        S         0.0153    -0.0033     0.0076    -0.0333    -0.0687
 1010 109 H  S         0.0120     0.0280     0.0125    -0.0090    -0.0250
 1011        S         0.0186     0.0198     0.0067    -0.0039    -0.0199
 1012 110 C  S        -0.0016    -0.0040     0.0008    -0.0017     0.0036
 1013        S         0.0049     0.0060    -0.0018     0.0021    -0.0080
 1014        Px       -0.0364    -0.0887    -0.0551    -0.0375     0.0032
 1015        Py       -0.0490    -0.0617    -0.0274    -0.0142     0.0277
 1016        Pz        0.0117     0.0089    -0.1077    -0.0665     0.0869
 1017        S        -0.0002     0.0304    -0.0019     0.0123    -0.0052
 1018        Px       -0.0229    -0.0442    -0.0346    -0.0284     0.0069
 1019        Py       -0.0296    -0.0361    -0.0209    -0.0151     0.0229
 1020        Pz        0.0032    -0.0044    -0.0643    -0.0394     0.0483
 1021        Dxx      -0.0001    -0.0005     0.0054     0.0034    -0.0051
 1022        Dyy       0.0023     0.0029    -0.0059    -0.0033     0.0053
 1023        Dzz      -0.0007    -0.0004    -0.0003    -0.0001     0.0002
 1024        Dxy      -0.0001     0.0000    -0.0031    -0.0019     0.0013
 1025        Dxz       0.0018     0.0051     0.0033     0.0026     0.0002
 1026        Dyz      -0.0042    -0.0066    -0.0058    -0.0036     0.0044
 1027 111 H  S         0.0133     0.0400     0.0668     0.0437    -0.0323
 1028        S         0.0142     0.0236     0.0499     0.0269    -0.0225
 1029 112 H  S        -0.0212    -0.0309    -0.0646    -0.0385     0.0522
 1030        S        -0.0172    -0.0283    -0.0440    -0.0285     0.0354
 1031 113 H  S         0.0355     0.0503    -0.0123    -0.0086     0.0089
 1032        S         0.0243     0.0419    -0.0123    -0.0190     0.0103
 
                        176        177        178        179        180
                      -0.5507    -0.5475    -0.5454    -0.5417    -0.5406
    1   1 C  S        -0.0044    -0.0006    -0.0039     0.0050     0.0003
    2        S         0.0056     0.0023     0.0090    -0.0109     0.0002
    3        Px       -0.0959     0.0036    -0.0141     0.0296     0.0011
    4        Py        0.0333     0.0267     0.0757    -0.0445     0.0162
    5        Pz        0.0371     0.0093    -0.0086     0.0670     0.0107
    6        S         0.0292    -0.0041     0.0110    -0.0185    -0.0079
    7        Px       -0.0507     0.0006    -0.0050     0.0097    -0.0011
    8        Py        0.0328     0.0140     0.0405    -0.0148     0.0074
    9        Pz        0.0298     0.0058     0.0046     0.0243     0.0078
   10        Dxx       0.0020    -0.0004    -0.0026     0.0045     0.0002
   11        Dyy      -0.0003     0.0001     0.0013    -0.0037    -0.0003
   12        Dzz      -0.0018    -0.0001     0.0006    -0.0008    -0.0002
   13        Dxy       0.0040     0.0008     0.0010     0.0024     0.0008
   14        Dxz      -0.0020     0.0017     0.0031     0.0005     0.0011
   15        Dyz      -0.0057    -0.0006    -0.0035     0.0038    -0.0004
   16   2 C  S        -0.0034    -0.0030    -0.0053    -0.0055    -0.0024
   17        S         0.0084     0.0059     0.0124     0.0080     0.0039
   18        Px       -0.0092    -0.0127    -0.0314     0.0006     0.0034
   19        Py        0.0081     0.0084     0.0095     0.0100     0.0148
